0,0,34.8822,2.53646,-50,-4,1.33807,2.0071,0.5
1,0,47.5384,4.22519,-50,-4,0.880479,1.32072,0.5
2,0,19.7733,-0.871294,-50,-4,1.4933,2.23994,0.5
3,0,17.0241,-6.0027,-50,-4,1.36907,2.05361,0.5
4,0,27.8112,5.00009,-50,-4,0.943683,1.41552,0.5
5,0,8.62571,3.81859,-50,-4,1.44598,2.16897,0.5
6,0,53.6323,-7.49875,-50,-4,1.54979,2.32468,0.5
7,0,38.5687,-1.21318,-50,-4,0.953558,1.43034,0.5
8,0,51.5998,-3.83886,-50,-4,1.20318,1.80477,0.5
9,0,23.532,-1.57589,-50,-4,0.826147,1.23922,0.5
10,0,17.3363,1.56813,-50,-4,1.1567,1.73505,0.5
11,0,53.6477,-3.79248,-50,-4,1.77495,2.66242,0.5
12,0,11.6674,4.84947,-50,-4,1.42349,2.13524,0.5
13,0,30.0014,5.62072,-50,-4,1.04452,1.56678,0.5
14,0,52.859,5.64117,-50,-4,0.912323,1.36848,0.5
15,0,17.0655,-2.96358,-50,-4,1.36165,2.04247,0.5
16,0,53.1891,7.29173,-50,-4,1.11935,1.67903,0.5
17,0,15.1176,0.35705,-50,-4,1.22227,1.8334,0.5
18,0,16.8907,6.30641,-50,-4,1.52689,2.29033,0.5
19,0,51.4677,-5.14404,-50,-4,1.21552,1.82328,0.5
20,0,29.3066,-6.96895,-50,-4,1.47179,2.20769,0.5
21,0,41.9481,-3.10791,-50,-4,1.5388,2.3082,0.5
22,0,17.5906,5.33172,-50,-4,1.79171,2.68756,0.5
23,0,33.8717,-7.49365,-50,-4,1.19632,1.79448,0.5
24,0,35.0945,-0.168446,-50,-4,2.03959,3.05938,0.5
25,0,54.4817,-5.72948,-50,-4,1.57351,2.36026,0.5
26,0,17.4264,3.07188,-50,-4,1.85443,2.78165,0.5
27,0,47.857,-4.65327,-50,-4,1.37017,2.05525,0.5
28,0,32.2539,4.17977,-50,-4,1.45275,2.17913,0.5
29,0,16.0227,-1.31175,-50,-4,1.43256,2.14884,0.5
30,0,12.5167,0.537095,-50,-4,0.727642,1.09146,0.5
31,0,12.5453,-1.84001,-50,-4,1.52551,2.28826,0.5
32,0,39.9153,0.972836,-50,-4,1.77067,2.656,0.5
